Algo_ID = HMAC_SHA3-384

COUNT = 0
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 9aabe7d5efbac1296959e2dd56ff17043da4ed51374af4b7

COUNT = 1
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = e12ea45a17d6cdb8aece08efb0632ccf35d162efa97a7f79

COUNT = 2
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 04ef38e109e540fbe54481807dd6a7db969592621e9dd806

COUNT = 3
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = e635f6c2a4426d825e722ef98c00b179160af4a04f56ca59

COUNT = 4
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = e7d214a2ce8abdc2f2f93924b918edda9a67adc99a62fe99

COUNT = 5
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 36dfa2dbd8e38fa6d14b0765f4a0887724a9546595bbf693

COUNT = 6
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = dc1d8b3285a718932f65022fdd24d9877d38ae71c42e93c5

COUNT = 7
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = da7982d66e798fcfe07153c1fe35031acddb20e8bc2d7acf

COUNT = 8
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = fd41707278d7022caf69f7edc0729646e832e6721dfae56b

COUNT = 9
Klen = 32
Tlen = 24
Key = 00112233445566778899aabbccddeeff
Msg = 2be37cba5b0f382be3cfd69ac924962e23bba8f527d435f8

COUNT = 10
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 9aabe7d5efbac1296959e2dd56ff17043da4ed51374af4b77c14c5e36867e695

COUNT = 11
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = e12ea45a17d6cdb8aece08efb0632ccf35d162efa97a7f795a2fd89ca12160eb

COUNT = 12
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 04ef38e109e540fbe54481807dd6a7db969592621e9dd8060d38a74fb705cb4e

COUNT = 13
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = e635f6c2a4426d825e722ef98c00b179160af4a04f56ca5934e68319883e326e

COUNT = 14
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = e7d214a2ce8abdc2f2f93924b918edda9a67adc99a62fe9946da322ecf4d1fa3

COUNT = 15
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 36dfa2dbd8e38fa6d14b0765f4a0887724a9546595bbf6935dc947eb7cf02fe2

COUNT = 16
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = dc1d8b3285a718932f65022fdd24d9877d38ae71c42e93c51cd64151f1ddc3c2

COUNT = 17
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = da7982d66e798fcfe07153c1fe35031acddb20e8bc2d7acf52133d034608e594

COUNT = 18
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = fd41707278d7022caf69f7edc0729646e832e6721dfae56b9c78e07c7f6ac6d4

COUNT = 19
Klen = 32
Tlen = 32
Key = 00112233445566778899aabbccddeeff
Msg = 2be37cba5b0f382be3cfd69ac924962e23bba8f527d435f8225b4813418662f1

COUNT = 20
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 9aabe7d5efbac1296959e2dd56ff17043da4ed51374af4b77c14c5e36867e695a1d3c368c8296fab

COUNT = 21
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = e12ea45a17d6cdb8aece08efb0632ccf35d162efa97a7f795a2fd89ca12160ebc03fdd3a3b805818

COUNT = 22
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
Msg = 04ef38e109e540fbe54481807dd6a7db969592621e9dd8060d38a74fb705cb4e6fee249334e7c8fa

COUNT = 23
Klen = 32
Tlen = 40
Key = 00112233445566778899aabbccddeeff
